BEGIN;;Employé;;;TST_DDUI_EMPLOYEE;;;
ATTR;tst_adw_adresse1;tst_f_situation_professionnelle;Adresse professionnelle (ligne 1);N;N;text;16200;W
ATTR;tst_adw_adresse2;tst_f_situation_professionnelle;Adresse professionnelle (ligne 2);N;N;text;16210;W
ATTR;tst_adw_adresse3;tst_f_situation_professionnelle;Adresse professionnelle (ligne 3);N;N;text;16220;W
ATTR;tst_adw_codepostal;tst_f_situation_professionnelle;Code postal professionnel;N;N;text;16230;W
ATTR;tst_adw_localite;tst_f_situation_professionnelle;Ville professionnelle;N;N;text;16240;W
ATTR;tst_adw_pays;tst_f_situation_professionnelle;Pays professionnel;N;N;enum;16250;W
ATTR;tst_a_emp_tel;tst_f_situation_professionnelle;Téléphones professionnels;N;N;array;16260;W
ATTR;tst_emp_tel_type;tst_a_emp_tel;Type;N;N;enum;16270;W
ATTR;tst_emp_tel_number;tst_a_emp_tel;Numéro;N;N;text;16280;W
ATTR;tst_cvfile;tst_f_situation_professionnelle;CV (fichier);N;N;file;16290;W
ATTR;tst_t_competences;;Compétences;N;N;tab;;W
ATTR;tst_f_langues;tst_t_competences;Langues;N;N;frame;;W
ATTR;tst_a_langues;tst_f_langues;Langues;N;N;array;21010;W
ATTR;tst_lang;tst_a_langues;Langue;N;N;text;21020;W
ATTR;tst_lang_lu;tst_a_langues;Lu;N;N;enum;21030;W
ATTR;tst_lang_ecrit;tst_a_langues;Écrit;N;N;enum;21040;W
ATTR;tst_lang_parle;tst_a_langues;Parlé;N;N;enum;21050;W
ATTR;tst_f_domain;tst_t_competences;Domaines de Compétences;N;N;frame;;W
ATTR;tst_a_erc;tst_f_domain;Disciplines ERC;N;N;array;22010;W
ATTR;tst_cd_erc;tst_a_erc;Disciplines;N;N;thesaurus;22020;W
ATTR;tst_cd_erc_pc;tst_a_erc;Pourcentage;N;N;double;22030;W
ATTR;tst_cd_cnu;tst_f_domain;Sections CNU;N;N;enum;22040;W
ATTR;tst_cd_cnrs;tst_f_domain;Sections CNRS;N;N;enum;22050;W
ATTR;tst_cd_inserm;tst_f_domain;CSS Inserm;N;N;enum;22060;W
ATTR;tst_cd_inra;tst_f_domain;CSS Inra;N;N;enum;22070;W
ATTR;tst_cd_ird;tst_f_domain;CSS IRD;N;N;enum;22080;W
ATTR;tst_t_key_word;tst_f_domain;Mots-clés;N;N;array;22090;W
ATTR;tst_key_word;tst_t_key_word;Mot-clé;N;N;text;22100;W
ATTR;tst_t_parcours_professionnel;;Parcours professionnel;N;N;tab;;W
ATTR;tst_f_parcours_professionnel;tst_t_parcours_professionnel;Parcours professionnel;N;N;frame;;W
ATTR;tst_a_parcours_professionnel;tst_f_parcours_professionnel;Parcours professionnel;N;N;array;23110;W
ATTR;tst_parc_pro_begin_date;tst_a_parcours_professionnel;Année de début;N;N;int;23120;W
ATTR;tst_parc_pro_end_date;tst_a_parcours_professionnel;Année de fin;N;N;int;23130;W
ATTR;tst_parc_pro_title;tst_a_parcours_professionnel;Titre;N;N;text;23140;W
ATTR;tst_parc_pro_etab;tst_a_parcours_professionnel;Établissement;N;N;text;23150;W
ATTR;tst_f_responsabilites;tst_t_parcours_professionnel;Responsabilités exercées;N;N;frame;;W
ATTR;tst_a_responsabilites;tst_f_responsabilites;Responsabilités exercées;N;N;array;23210;W
ATTR;tst_responsabilite_begin_date;tst_a_responsabilites;Année de début;N;N;int;23220;W
ATTR;tst_responsabilite_end_date;tst_a_responsabilites;Année de fin;N;N;int;23230;W
ATTR;tst_responsabilite_responsable;tst_a_responsabilites;Responsabilité;N;N;enum;23240;W
ATTR;tst_responsabilite_struct;tst_a_responsabilites;Structure;N;N;text;23250;W
ATTR;tst_f_publi_princi;tst_t_parcours_professionnel;Principales publications;N;N;frame;;W
ATTR;tst_publi_princi;tst_f_publi_princi;Principales publications;N;N;file;23310;W
ATTR;tst_t_infos_administratives;;Informations administratives;N;N;tab;;W
ATTR;tst_f_adresseperso;tst_t_infos_administratives;Adresse personnelle;N;N;frame;;W
ATTR;tst_adp_adresse1;tst_f_adresseperso;Adresse (ligne 1);N;N;text;41010;W
ATTR;tst_adp_adresse2;tst_f_adresseperso;Adresse (ligne 2);N;N;text;41020;W
ATTR;tst_adp_adresse3;tst_f_adresseperso;Adresse (ligne 3);N;N;text;41030;W
ATTR;tst_adp_codepostal;tst_f_adresseperso;Code postal;N;N;text;41040;W
ATTR;tst_adp_localite;tst_f_adresseperso;Ville;N;N;text;41050;W
ATTR;tst_adp_pays;tst_f_adresseperso;Pays;N;N;enum;41065;W
ATTR;tst_adp_phone_array;tst_f_adresseperso;Téléphone;N;N;array;41070;W
ATTR;tst_adp_phone_type;tst_adp_phone_array;Type;N;N;enum;41080;W
ATTR;tst_adp_phone_num;tst_adp_phone_array;Numéro;N;N;text;41090;W
ATTR;tst_administratif;tst_t_infos_administratives;Administratif;N;N;frame;;H
ATTR;tst_secusociale;tst_administratif;Numéro de sécurité sociale;N;N;text;42010;W
ATTR;tst_situation_fam;tst_administratif;Situation famille;N;N;enum;42020;W
ATTR;tst_f_financialinfo;tst_t_infos_administratives;Justificatifs;N;N;frame;;H
ATTR;tst_finance_rib;tst_f_financialinfo;RIB ou autre document bancaire officiel;N;N;file;43010;W
ATTR;tst_use_bs;tst_f_financialinfo;Communication du bulletin;N;N;enum;43020;W
ATTR;tst_finance_bs;tst_f_financialinfo;Bulletin de salaire ou de pension;N;N;file;43030;W
ATTR;tst_finance_bs_date;tst_f_financialinfo;Mois et année du bulletin déposé;N;N;date;43031;W
ATTR;tst_f_dombancaire;tst_t_infos_administratives;Informations financières – Zone Euro;N;N;frame;;W
ATTR;tst_ban_agence;tst_f_dombancaire;Domiciliation bancaire;N;N;text;44010;W
ATTR;tst_ban_etablissement;tst_f_dombancaire;Code établissement/Banque;N;N;text;44020;W
ATTR;tst_ban_guichet;tst_f_dombancaire;Code Guichet;N;N;text;44030;W
ATTR;tst_ban_numcompte;tst_f_dombancaire;Numéro de compte;N;N;text;44040;W
ATTR;tst_ban_clecompte;tst_f_dombancaire;Clé numéro de compte;N;N;text;44050;W
ATTR;tst_ban_iban;tst_f_dombancaire;IBAN;N;N;text;44060;W
ATTR;tst_ban_bic;tst_f_dombancaire;BIC (Swift Code);N;N;text;44070;W
ATTR;tst_dest_nom;tst_f_dombancaire;Titulaire;N;N;text;44080;H
ATTR;tst_dest_adresse1;tst_f_dombancaire;Adresse 1;N;N;text;44090;H
ATTR;tst_dest_adresse2;tst_f_dombancaire;Adresse 2;N;N;text;44100;H
ATTR;tst_dest_adresse3;tst_f_dombancaire;Adresse 3;N;N;text;44110;H
ATTR;tst_dest_codep;tst_f_dombancaire;Code postal;N;N;text;44120;H
ATTR;tst_dest_ville;tst_f_dombancaire;Ville;N;N;text;44130;H
ATTR;tst_dest_pays;tst_f_dombancaire;Pays;N;N;enum;44140;H
ATTR;tst_ban_libcompte;tst_f_dombancaire;Libellé du compte;N;N;text;44150;H
ATTR;tst_f_strangers;tst_t_infos_administratives;Informations financières – Hors Zone Euro;N;N;frame;;W
ATTR;tst_st_etablissment;tst_f_strangers;Etablissement code;N;N;text;45010;W
ATTR;tst_st_guichet;tst_f_strangers;Bank address;N;N;text;45020;W
ATTR;tst_st_numcompte;tst_f_strangers;Account number;N;N;text;45030;W
ATTR;tst_st_clecompte;tst_f_strangers;Rounting number / ABA / Primary account;N;N;text;45040;W
ATTR;tst_st_bic;tst_f_strangers;Bic (Swift Code);N;N;text;45050;W
ATTR;tst_f_voyages;tst_t_infos_administratives;Informations de Voyage : Abonnements & Cartes;N;N;frame;;W
ATTR;tst_l_reduc;tst_f_voyages;Cartes de fidélité;N;N;array;46010;W
ATTR;tst_red_type;tst_l_reduc;Type de carte;N;N;enum;46020;W
ATTR;tst_red_ref;tst_l_reduc;N° Carte;N;N;text;46030;W
ATTR;tst_red_date_fin;tst_l_reduc;Date de validité;N;N;date;46040;W
ATTR;tst_pj_carte_grise;tst_f_voyages;Carte grise;N;N;file;46050;W
ATTR;tst_pj_assurance;tst_f_voyages;Police d'assurance;N;N;file;46060;W
ATTR;tst_l_files;tst_f_voyages;Autres fichiers;N;N;array;46070;W
ATTR;tst_pj_label;tst_l_files;Type;N;N;text;46080;W
ATTR;tst_pj_file;tst_l_files;Fichier;N;N;file;46090;W
ATTR;tst_t_act_histo;;Acteurs & Historique;N;N;tab;;W
ATTR;tst_f_act;tst_t_act_histo;Acteurs;N;N;frame;;W
ATTR;tst_crea;tst_f_act;Créateur;N;N;account;61010;I
ATTR;tst_valid;tst_f_act;Valideur;N;N;account;61020;I
ATTR;tst_approb;tst_f_act;Approbateur;N;N;account;61030;I
ATTR;tst_ret;tst_f_act;Personne ayant effectué le retrait;N;N;account;61040;I
ATTR;tst_soli;tst_f_act;Dernier solliciteur;N;N;account;61050;I
END;;;;;;;;
