BEGIN;;Employé;;;TST_DDUI_EMPLOYEE;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
ATTR;tst_exp_since;tst_f_situation_professionnelle;Depuis (année);N;N;int;::auto;W;;;;;;;;
ATTR;tst_exp_labo_rat;tst_f_situation_professionnelle;Laboratoire de rattachement;N;N;text;::auto;W;;;;;;;;
ATTR;tst_exp_labo_acro;tst_f_situation_professionnelle;Acronyme du laboratoire;N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_adresse1;tst_f_situation_professionnelle;Adresse professionnelle (ligne 1);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_adresse2;tst_f_situation_professionnelle;Adresse professionnelle (ligne 2);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_adresse3;tst_f_situation_professionnelle;Adresse professionnelle (ligne 3);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_codepostal;tst_f_situation_professionnelle;Code postal professionnel;N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_localite;tst_f_situation_professionnelle;Ville professionnelle;N;N;text;::auto;W;;;;;;;;
ATTR;tst_adw_pays;tst_f_situation_professionnelle;Pays professionnel;N;N;enum;::auto;W;;;;FRA|France,ESP|Espagne,ITA|Italie,GER|Allemagne,CH|Suisse,BE|Belgique;;;;
ATTR;tst_a_emp_tel;tst_f_situation_professionnelle;Téléphones professionnels;N;N;array;::auto;W;;;;;;;;
ATTR;tst_emp_tel_type;tst_a_emp_tel;Type;N;N;enum;::auto;W;;;;F|Fixe,M|Mobile;;;;
ATTR;tst_emp_tel_number;tst_a_emp_tel;Numéro;N;N;text;::auto;W;;;;;;;;
ATTR;tst_cvfile;tst_f_situation_professionnelle;CV (fichier);N;N;file;::auto;W;;;;;;;;
ATTR;tst_t_competences;;Compétences;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_langues;tst_t_competences;Langues;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_a_langues;tst_f_langues;Langues;N;N;array;::auto;W;;;;;;;;
ATTR;tst_lang;tst_a_langues;Langue;N;N;text;::auto;W;;;;;;;;
ATTR;tst_lang_lu;tst_a_langues;Lu;N;N;enum;::auto;W;;;;N|Non,P|Scolaire,Y|Couramment;;;;
ATTR;tst_lang_ecrit;tst_a_langues;Écrit;N;N;enum;::auto;W;;;;N|Non,P|Scolaire,Y|Couramment;;;;
ATTR;tst_lang_parle;tst_a_langues;Parlé;N;N;enum;::auto;W;;;;N|Non,P|Scolaire,Y|Couramment;;;;
ATTR;tst_t_parcours_professionnel;;Parcours professionnel;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_parcours_professionnel;tst_t_parcours_professionnel;Parcours professionnel;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_a_parcours_professionnel;tst_f_parcours_professionnel;Parcours professionnel;N;N;array;::auto;W;;;;;;;;
ATTR;tst_parc_pro_begin_date;tst_a_parcours_professionnel;Année de début;N;N;int;::auto;W;;;;;;;;
ATTR;tst_parc_pro_end_date;tst_a_parcours_professionnel;Année de fin;N;N;int;::auto;W;;;;;;;;
ATTR;tst_parc_pro_title;tst_a_parcours_professionnel;Titre;N;N;text;::auto;W;;;;;;;;
ATTR;tst_parc_pro_etab;tst_a_parcours_professionnel;Établissement;N;N;text;::auto;W;;;;;;;;
ATTR;tst_f_responsabilites;tst_t_parcours_professionnel;Responsabilités exercées;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_a_responsabilites;tst_f_responsabilites;Responsabilités exercées;N;N;array;::auto;W;;;;;;;;
ATTR;tst_responsabilite_begin_date;tst_a_responsabilites;Année de début;N;N;int;::auto;W;;;;;;;;
ATTR;tst_responsabilite_end_date;tst_a_responsabilites;Année de fin;N;N;int;::auto;W;;;;;;;;
ATTR;tst_responsabilite_responsable;tst_a_responsabilites;Responsabilité;N;N;enum;::auto;W;;;;S|Directeur de recherche,D|Doctorant,MC|Maître de conférence;;;;
ATTR;tst_responsabilite_struct;tst_a_responsabilites;Structure;N;N;text;::auto;W;;;;;;;;
ATTR;tst_f_publi_princi;tst_t_parcours_professionnel;Principales publications;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_publi_princi;tst_f_publi_princi;Principales publications;N;N;file;::auto;W;;;;;;;;
ATTR;tst_t_infos_administratives;;Informations administratives;N;N;tab;::auto;W;;;;;;;;
ATTR;tst_f_adresseperso;tst_t_infos_administratives;Adresse personnelle;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_adp_adresse1;tst_f_adresseperso;Adresse (ligne 1);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adp_adresse2;tst_f_adresseperso;Adresse (ligne 2);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adp_adresse3;tst_f_adresseperso;Adresse (ligne 3);N;N;text;::auto;W;;;;;;;;
ATTR;tst_adp_codepostal;tst_f_adresseperso;Code postal;N;N;text;::auto;W;;;;;;;;
ATTR;tst_adp_localite;tst_f_adresseperso;Ville;N;N;text;::auto;W;;;;;;;;
ATTR;tst_adp_pays;tst_f_adresseperso;Pays;N;N;enum;::auto;W;;;;FRA|France,ESP|Espagne,ITA|Italie,GER|Allemagne,CH|Suisse,BE|Belgique;;;;
ATTR;tst_adp_phone_array;tst_f_adresseperso;Téléphone;N;N;array;::auto;W;;;;;;;;
ATTR;tst_adp_phone_type;tst_adp_phone_array;Type;N;N;enum;::auto;W;;;;F|Fixe,M|Mobile;;;;
ATTR;tst_adp_phone_num;tst_adp_phone_array;Numéro;N;N;text;::auto;W;;;;;;;;
ATTR;tst_administratif;tst_t_infos_administratives;Administratif;N;N;frame;::auto;H;;;;;;;;
ATTR;tst_secusociale;tst_administratif;Numéro de sécurité sociale;N;N;text;::auto;W;;;;;;;;
ATTR;tst_situation_fam;tst_administratif;Situation famille;N;N;enum;::auto;W;;;;M|Marié,C|Célibataire;;;;
ATTR;tst_f_financialinfo;tst_t_infos_administratives;Justificatifs;N;N;frame;::auto;H;;;;;;;;
ATTR;tst_finance_rib;tst_f_financialinfo;RIB ou autre document bancaire officiel;N;N;file;::auto;W;;;;;;;;
ATTR;tst_use_bs;tst_f_financialinfo;Communication du bulletin;N;N;enum;::auto;W;;;;No|Non,Yes|Oui;;;;
ATTR;tst_finance_bs;tst_f_financialinfo;Bulletin de salaire ou de pension;N;N;file;::auto;W;;;;;;;;
ATTR;tst_finance_bs_date;tst_f_financialinfo;Mois et année du bulletin déposé;N;N;date;::auto;W;;;;;;;;
ATTR;tst_f_dombancaire;tst_t_infos_administratives;Informations financières – Zone Euro;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_ban_agence;tst_f_dombancaire;Domiciliation bancaire;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_etablissement;tst_f_dombancaire;Code établissement/Banque;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_guichet;tst_f_dombancaire;Code Guichet;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_numcompte;tst_f_dombancaire;Numéro de compte;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_clecompte;tst_f_dombancaire;Clé numéro de compte;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_iban;tst_f_dombancaire;IBAN;N;N;text;::auto;W;;;;;;;;
ATTR;tst_ban_bic;tst_f_dombancaire;BIC (Swift Code);N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_nom;tst_f_dombancaire;Titulaire;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_adresse1;tst_f_dombancaire;Adresse 1;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_adresse2;tst_f_dombancaire;Adresse 2;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_adresse3;tst_f_dombancaire;Adresse 3;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_codep;tst_f_dombancaire;Code postal;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_ville;tst_f_dombancaire;Ville;N;N;text;::auto;W;;;;;;;;
ATTR;tst_dest_pays;tst_f_dombancaire;Pays;N;N;enum;::auto;W;;;;FRA|France,ESP|Espagne,ITA|Italie,GER|Allemagne,CH|Suisse,BE|Belgique;;;;
ATTR;tst_ban_libcompte;tst_f_dombancaire;Libellé du compte;N;N;text;::auto;W;;;;;;;;
ATTR;tst_f_strangers;tst_t_infos_administratives;Informations financières – Hors Zone Euro;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_st_etablissment;tst_f_strangers;Etablissement code;N;N;text;::auto;W;;;;;;;;
ATTR;tst_st_guichet;tst_f_strangers;Bank address;N;N;text;::auto;W;;;;;;;;
ATTR;tst_st_numcompte;tst_f_strangers;Account number;N;N;text;::auto;W;;;;;;;;
ATTR;tst_st_clecompte;tst_f_strangers;Rounting number / ABA / Primary account;N;N;text;::auto;W;;;;;;;;
ATTR;tst_st_bic;tst_f_strangers;Bic (Swift Code);N;N;text;::auto;W;;;;;;;;
ATTR;tst_f_voyages;tst_t_infos_administratives;Informations de Voyage : Abonnements & Cartes;N;N;frame;::auto;W;;;;;;;;
ATTR;tst_l_reduc;tst_f_voyages;Cartes de fidélité;N;N;array;::auto;W;;;;;;;;
ATTR;tst_red_type;tst_l_reduc;Type de carte;N;N;enum;::auto;W;;;;SNCF|SNCF,Air|Air France;;;;
ATTR;tst_red_ref;tst_l_reduc;N° Carte;N;N;text;::auto;W;;;;;;;;
ATTR;tst_red_date_fin;tst_l_reduc;Date de validité;N;N;date;::auto;W;;;;;;;;
ATTR;tst_pj_carte_grise;tst_f_voyages;Carte grise;N;N;file;::auto;W;;;;;;;;
ATTR;tst_pj_assurance;tst_f_voyages;Police d'assurance;N;N;file;::auto;W;;;;;;;;
ATTR;tst_l_files;tst_f_voyages;Autres fichiers;N;N;array;::auto;W;;;;;;;;
ATTR;tst_pj_label;tst_l_files;Type;N;N;text;::auto;W;;;;;;;;
ATTR;tst_pj_file;tst_l_files;Fichier;N;N;file;::auto;W;;;;;;;;
END;;;;;;;;;;;;;;;;
